Date,Close/Last,Volume,Open,High,Low
01/19/2022,$6.02,3206644,$6.39,$6.4144,$6.01
01/18/2022,$6.30,3318352,$6.613,$6.655,$6.29
01/14/2022,$6.74,2765944,$6.85,$6.995,$6.52
01/13/2022,$6.86,2136866,$7.19,$7.25,$6.80
01/12/2022,$7.16,1407754,$7.30,$7.41,$7.11
01/11/2022,$7.25,2930342,$6.84,$7.38,$6.72
01/10/2022,$6.85,3451575,$6.94,$7.0099,$6.56
01/07/2022,$7.00,2757905,$7.02,$7.33,$6.90
01/06/2022,$6.98,4312357,$7.43,$7.43,$6.94
01/05/2022,$7.29,4277008,$7.75,$7.875,$7.13
01/04/2022,$7.75,3278540,$8.17,$8.2178,$7.55
01/03/2022,$8.11,2533141,$7.94,$8.24,$7.85
12/31/2021,$7.72,2306004,$8.06,$8.235,$7.705
12/30/2021,$8.10,5526782,$7.66,$8.275,$7.59
12/29/2021,$7.66,2894208,$7.99,$8.02,$7.57
12/28/2021,$8.00,2880441,$8.23,$8.41,$7.95
12/27/2021,$8.34,2554892,$8.47,$8.54,$8.235
12/23/2021,$8.51,2399459,$8.35,$8.68,$8.12
12/22/2021,$8.36,2550231,$8.52,$8.725,$8.20
12/21/2021,$8.52,3175397,$8.53,$8.60,$8.12
12/20/2021,$8.45,2614212,$8.54,$8.725,$8.30
12/17/2021,$8.94,4702687,$8.43,$9.155,$8.08
12/16/2021,$8.42,6626014,$9.19,$9.47,$8.365
12/15/2021,$8.64,4337483,$8.63,$8.77,$8.07
12/14/2021,$8.64,3998090,$8.76,$9.00,$8.39
12/13/2021,$9.08,3775819,$9.36,$9.53,$8.885
12/10/2021,$9.36,2960900,$9.52,$9.84,$9.285
12/09/2021,$9.44,3096609,$10.00,$10.12,$9.41
12/08/2021,$10.17,2651561,$10.00,$10.48,$9.76
12/07/2021,$9.94,3332448,$10.121,$10.23,$9.835
12/06/2021,$9.70,5413784,$9.82,$10.2609,$9.26
12/03/2021,$10.19,6565534,$11.25,$11.34,$10.09
12/02/2021,$11.40,8362467,$10.83,$11.51,$10.48
12/01/2021,$11.31,6743822,$12.24,$12.42,$11.05
11/30/2021,$11.97,10938840,$12.641,$12.72,$11.40
11/29/2021,$12.89,14551170,$12.50,$13.35,$11.86
11/26/2021,$12.22,6890960,$11.40,$12.305,$11.30
11/24/2021,$12.38,14209830,$11.16,$12.44,$11.12
11/23/2021,$11.54,11568430,$11.29,$11.60,$10.42
11/22/2021,$11.43,23238620,$10.10,$11.84,$10.03
11/19/2021,$10.02,6858514,$9.941,$10.27,$9.79
11/18/2021,$9.69,13625750,$10.35,$10.59,$9.101
11/17/2021,$10.80,70688040,$12.00,$12.64,$10.06
11/16/2021,$10.45,20073950,$8.58,$10.55,$8.50
11/15/2021,$8.45,2294501,$8.57,$8.61,$8.17
11/12/2021,$8.59,1293213,$8.70,$8.76,$8.45
11/11/2021,$8.49,1913592,$8.25,$8.5953,$8.021
11/10/2021,$8.05,3332972,$8.23,$8.7912,$7.90
11/09/2021,$8.51,3060589,$9.37,$9.38,$8.3189
11/08/2021,$9.08,3881910,$8.81,$9.27,$8.7006
11/05/2021,$8.56,2127564,$8.42,$8.71,$8.3144
11/04/2021,$8.34,1156440,$8.58,$8.6465,$8.27
11/03/2021,$8.47,1763127,$8.30,$8.67,$8.248
11/02/2021,$8.32,1622139,$8.36,$8.39,$7.98
11/01/2021,$8.37,3024175,$8.11,$8.50,$8.10
10/29/2021,$8.02,1969170,$7.98,$8.31,$7.92
10/28/2021,$7.98,3270890,$7.40,$8.15,$7.40
10/27/2021,$7.35,1098862,$7.61,$7.78,$7.30
10/26/2021,$7.60,2224458,$7.47,$7.905,$7.47
10/25/2021,$7.47,2916775,$7.16,$7.64,$7.085
10/22/2021,$6.99,1579942,$7.30,$7.3719,$6.93
10/21/2021,$7.37,2107999,$7.109,$7.40,$7.059
10/20/2021,$7.13,826018,$7.25,$7.25,$7.05
10/19/2021,$7.21,1132258,$7.09,$7.25,$7.04
10/18/2021,$7.06,1693561,$6.8535,$7.1999,$6.85
10/15/2021,$7.28,1648409,$7.31,$7.36,$7.11
10/14/2021,$7.20,1948261,$7.23,$7.32,$6.985
10/13/2021,$7.22,1564368,$7.03,$7.26,$6.98
10/12/2021,$6.96,1866106,$6.63,$7.01,$6.6184
10/11/2021,$6.63,1736841,$6.5871,$6.8323,$6.442
10/08/2021,$6.47,1916539,$6.69,$6.74,$6.45
10/07/2021,$6.64,1794212,$6.77,$6.89,$6.6175
10/06/2021,$6.65,2009983,$6.73,$6.89,$6.57
10/05/2021,$6.87,2194303,$6.89,$7.025,$6.78
10/04/2021,$6.81,2627273,$7.15,$7.18,$6.68
10/01/2021,$7.18,3012301,$7.68,$7.77,$7.12
09/30/2021,$7.69,2710860,$7.56,$7.78,$7.365
09/29/2021,$7.43,6242574,$7.84,$8.40,$7.37
09/28/2021,$7.68,4365605,$8.10,$8.48,$7.65
09/27/2021,$8.32,10786870,$8.92,$9.21,$8.01
09/24/2021,$9.04,25594190,$7.69,$9.17,$7.57
09/23/2021,$7.42,12507470,$6.82,$7.86,$6.82
09/22/2021,$6.55,5560756,$6.7166,$6.7166,$6.29
09/21/2021,$6.69,4053774,$6.80,$6.92,$6.43
09/20/2021,$6.78,3342009,$6.49,$6.83,$6.43
09/17/2021,$6.83,5667283,$6.69,$7.045,$6.69
09/16/2021,$6.68,1849254,$6.77,$6.80,$6.65
09/15/2021,$6.87,1896341,$6.86,$6.98,$6.75
09/14/2021,$6.88,1612622,$7.06,$7.19,$6.79
09/13/2021,$7.00,1704145,$6.91,$7.19,$6.765
09/10/2021,$6.86,2360053,$7.35,$7.40,$6.85
09/09/2021,$7.23,1652588,$7.33,$7.4316,$7.14
09/08/2021,$7.33,2479373,$7.80,$7.80,$7.09
09/07/2021,$7.80,3489278,$7.7912,$8.22,$7.7201
09/03/2021,$7.61,3419246,$7.65,$8.05,$7.569
09/02/2021,$7.72,2777165,$7.38,$7.85,$7.37
09/01/2021,$7.38,2526271,$7.10,$7.512,$7.07
08/31/2021,$7.21,1664581,$7.093,$7.26,$7.03
08/30/2021,$7.12,2022394,$7.41,$7.41,$6.98
08/27/2021,$7.36,3545369,$7.68,$7.77,$7.20
08/26/2021,$7.65,3374704,$7.507,$8.07,$7.40
08/25/2021,$7.50,4204608,$7.37,$7.96,$7.35
08/24/2021,$7.56,7224182,$7.42,$7.58,$6.92
08/23/2021,$7.79,15690380,$6.14,$7.87,$6.10
08/20/2021,$5.91,2383633,$5.80,$6.18,$5.79
08/19/2021,$5.83,3907327,$6.08,$6.12,$5.75
08/18/2021,$6.15,2520885,$6.501,$6.53,$6.12
08/17/2021,$6.35,2979923,$6.55,$6.55,$6.1477
08/16/2021,$6.57,3436089,$7.00,$7.05,$6.55
08/13/2021,$7.02,2729391,$7.69,$7.74,$7.01
08/12/2021,$7.64,1772363,$7.95,$7.95,$7.56
08/11/2021,$7.94,1188276,$8.00,$8.07,$7.81
08/10/2021,$7.99,1698673,$8.107,$8.27,$7.90
08/09/2021,$7.98,1652871,$7.99,$8.25,$7.95
08/06/2021,$8.01,807339,$8.00,$8.11,$7.90
08/05/2021,$7.95,1305427,$7.63,$8.11,$7.615
08/04/2021,$7.63,1215744,$7.77,$8.04,$7.62
08/03/2021,$7.84,1063099,$8.12,$8.12,$7.7721
08/02/2021,$7.99,1199829,$8.25,$8.25,$7.973
07/30/2021,$8.13,1090845,$8.05,$8.31,$7.99
07/29/2021,$8.12,1372125,$8.40,$8.42,$8.12
07/28/2021,$8.38,1212482,$8.133,$8.46,$8.07
07/27/2021,$8.09,1755730,$8.35,$8.35,$7.92
07/26/2021,$8.35,1402131,$8.13,$8.67,$8.037
07/23/2021,$8.20,976939,$8.40,$8.467,$8.09
07/22/2021,$8.44,978409,$8.85,$8.87,$8.41
07/21/2021,$8.74,1213174,$8.42,$8.79,$8.35
07/20/2021,$8.51,1252156,$8.35,$8.64,$8.10
07/19/2021,$8.33,1613692,$8.23,$8.41,$7.9365
07/16/2021,$8.49,1208577,$8.82,$8.84,$8.45
07/15/2021,$8.82,1784916,$8.72,$9.40,$8.6097
07/14/2021,$8.71,1530848,$9.05,$9.195,$8.67
07/13/2021,$8.97,1206197,$9.08,$9.15,$8.79
07/12/2021,$9.11,1216406,$9.02,$9.2287,$8.7523
07/09/2021,$9.01,1029895,$8.88,$9.05,$8.70
07/08/2021,$8.83,1351861,$8.48,$8.86,$8.4135
07/07/2021,$8.81,2256943,$9.12,$9.13,$8.54
07/06/2021,$9.12,1634591,$9.2475,$9.2834,$8.93
07/02/2021,$9.08,2245774,$9.50,$9.6863,$9.04
07/01/2021,$9.47,2503933,$10.07,$10.1198,$9.45
06/30/2021,$9.94,4134769,$9.77,$10.31,$9.65
06/29/2021,$9.82,5599966,$9.883,$10.21,$9.64
06/28/2021,$9.82,2761091,$9.772,$9.928,$9.58
06/25/2021,$9.67,13365570,$9.82,$9.99,$9.61
06/24/2021,$9.82,3132033,$10.01,$10.1478,$9.66
06/23/2021,$10.00,3278132,$9.589,$10.08,$9.55
06/22/2021,$9.48,3371138,$9.527,$9.62,$9.13
06/21/2021,$9.47,5216859,$9.78,$9.8996,$9.325
06/18/2021,$9.97,6351994,$9.99,$10.35,$9.83
06/17/2021,$9.93,7327309,$10.33,$10.6472,$9.61
06/16/2021,$10.20,9777333,$10.72,$11.04,$9.83
06/15/2021,$11.05,31953260,$9.45,$11.40,$9.3889
06/14/2021,$9.46,2497506,$9.65,$10.00,$9.40
06/11/2021,$9.70,3378627,$9.84,$9.96,$9.35
06/10/2021,$9.76,5804178,$9.97,$10.23,$9.26
06/09/2021,$10.04,13536910,$12.09,$12.185,$9.81
06/08/2021,$10.71,26470150,$9.03,$11.92,$9.03
06/07/2021,$8.90,3125810,$8.87,$9.17,$8.61
06/04/2021,$8.68,3004053,$9.01,$9.11,$8.5615
06/03/2021,$8.91,5735044,$8.81,$9.2697,$8.50
06/02/2021,$8.85,5673866,$8.21,$9.00,$8.06
06/01/2021,$8.15,1660650,$8.00,$8.22,$7.83
05/28/2021,$7.92,1886531,$8.20,$8.45,$7.90
05/27/2021,$8.20,4315903,$7.95,$8.24,$7.81
05/26/2021,$7.90,2332106,$7.548,$8.10,$7.52
05/25/2021,$7.55,1898922,$7.70,$7.79,$7.4201
05/24/2021,$7.74,2153921,$8.10,$8.228,$7.56
05/21/2021,$7.66,1957600,$7.78,$7.91,$7.61
05/20/2021,$7.73,1897001,$7.76,$7.81,$7.53
05/19/2021,$7.77,2501275,$7.30,$7.81,$7.18
05/18/2021,$7.59,6107963,$7.70,$7.92,$7.08
05/17/2021,$7.55,2838597,$7.37,$7.96,$7.27
05/14/2021,$7.30,1669514,$7.33,$7.58,$7.18
05/13/2021,$7.13,2006611,$7.42,$7.77,$7.05
05/12/2021,$7.37,2132270,$7.51,$7.74,$7.22
05/11/2021,$7.92,4318298,$6.859,$8.01,$6.51
05/10/2021,$7.09,2855984,$7.64,$7.72,$7.00
05/07/2021,$7.73,2857151,$7.49,$8.02,$7.32
05/06/2021,$7.385,3297188,$7.9669,$7.9929,$7.235
05/05/2021,$8.025,1469826,$8.09,$8.18,$7.96
05/04/2021,$8.11,2266983,$8.30,$8.38,$7.9515
05/03/2021,$8.40,1680972,$8.92,$8.94,$8.29
04/30/2021,$8.82,1485086,$8.89,$9.16,$8.67
04/29/2021,$9.11,1905190,$9.39,$9.5299,$8.8918
04/28/2021,$9.49,2726577,$8.83,$9.54,$8.77
04/27/2021,$8.98,1334643,$9.103,$9.12,$8.82
04/26/2021,$8.97,1976979,$8.85,$9.18,$8.61
04/23/2021,$8.71,1935246,$8.40,$8.89,$8.32
04/22/2021,$8.44,3421074,$8.57,$8.84,$8.2617
04/21/2021,$8.61,4982679,$7.50,$8.65,$7.33
04/20/2021,$7.65,5230842,$7.95,$8.03,$7.50
04/19/2021,$8.28,3289828,$8.18,$8.53,$8.06
04/16/2021,$8.21,3521922,$8.31,$8.43,$8.12
04/15/2021,$8.36,6129668,$9.02,$9.09,$8.2001
04/14/2021,$9.16,2724955,$9.00,$9.33,$8.92
04/13/2021,$9.19,4529722,$8.94,$9.25,$8.51
04/12/2021,$8.94,4475284,$9.74,$9.74,$8.79
04/09/2021,$9.77,3993202,$10.02,$10.18,$9.54
04/08/2021,$10.33,6323271,$9.88,$10.38,$9.71
04/07/2021,$9.53,10471040,$9.06,$10.65,$8.92
04/06/2021,$9.26,7927771,$8.36,$9.40,$8.32
04/05/2021,$8.47,12313050,$9.16,$9.16,$8.05
04/01/2021,$8.99,7911435,$9.30,$9.63,$8.96
03/31/2021,$9.03,12981120,$9.55,$9.60,$8.96
03/30/2021,$9.30,36310330,$9.64,$9.78,$8.5201
03/29/2021,$11.80,5294625,$12.46,$12.54,$11.65
03/26/2021,$12.46,3627486,$12.85,$13.28,$11.89
03/25/2021,$12.80,4136272,$12.40,$12.98,$12.00
03/24/2021,$12.985,5065171,$15.00,$15.00,$12.98
03/23/2021,$14.77,5309039,$15.08,$15.39,$14.66
03/22/2021,$15.31,5366750,$15.66,$15.85,$14.90
03/19/2021,$15.38,13728830,$15.50,$15.69,$14.88
03/18/2021,$15.35,6447251,$15.20,$16.21,$15.04
03/17/2021,$15.64,8931821,$14.77,$16.13,$14.6535
03/16/2021,$15.44,7610877,$15.80,$16.68,$15.07
03/15/2021,$15.70,8129821,$15.449,$16.30,$15.04
03/12/2021,$14.82,13103470,$15.09,$16.00,$14.15
03/11/2021,$14.67,8150432,$13.20,$14.84,$13.15
03/10/2021,$12.89,4253929,$12.61,$13.47,$12.44
03/09/2021,$12.22,3908438,$11.654,$12.47,$11.58
03/08/2021,$11.13,3015011,$11.26,$12.15,$11.03
03/05/2021,$11.18,6033987,$11.60,$11.74,$9.68
03/04/2021,$11.43,5208170,$12.888,$13.035,$10.90
03/03/2021,$13.03,3387286,$14.06,$14.07,$12.92
03/02/2021,$13.88,2114819,$14.13,$14.25,$13.66
03/01/2021,$14.27,4383550,$13.28,$14.65,$13.01
02/26/2021,$12.86,4107322,$13.30,$13.6162,$12.75
02/25/2021,$13.52,2724963,$14.10,$14.6399,$13.31
02/24/2021,$14.21,3255405,$13.52,$14.30,$13.3571
02/23/2021,$13.17,5812803,$13.50,$13.79,$12.50
02/22/2021,$14.66,3349077,$15.08,$15.29,$14.60
02/19/2021,$15.31,3165952,$15.77,$15.98,$15.23
02/18/2021,$15.70,3569072,$16.04,$16.18,$15.46
02/17/2021,$16.44,3283357,$16.60,$16.66,$15.93
02/16/2021,$16.69,3378281,$17.00,$17.00,$16.38
02/12/2021,$16.68,3173523,$16.23,$17.13,$15.87
02/11/2021,$16.22,2621692,$16.55,$16.59,$16.00
02/10/2021,$16.52,4012253,$16.887,$17.23,$15.64
02/09/2021,$16.82,4745010,$17.0499,$17.2999,$16.43
02/08/2021,$17.01,6509258,$17.09,$17.46,$16.5285
02/05/2021,$17.63,7838606,$18.76,$18.80,$17.43
02/04/2021,$18.85,15283450,$17.77,$18.88,$17.17
02/03/2021,$16.40,6860628,$16.11,$17.25,$16.11
02/02/2021,$15.77,3040100,$16.255,$16.30,$15.60
02/01/2021,$15.50,3914786,$15.23,$16.19,$14.5401
01/29/2021,$15.07,5120977,$15.10,$15.60,$14.8001
01/28/2021,$15.47,3354722,$15.30,$15.77,$14.90
01/27/2021,$15.14,5112123,$15.572,$16.20,$14.80
01/26/2021,$16.21,5332088,$16.30,$16.37,$15.85
01/25/2021,$16.80,4354036,$17.00,$17.17,$15.65
01/22/2021,$17.00,2785668,$17.06,$17.09,$16.67
01/21/2021,$17.12,3340330,$17.89,$17.95,$16.85
01/20/2021,$17.36,4421560,$16.9465,$17.9675,$16.75
01/19/2021,$16.68,4957969,$17.188,$17.37,$16.02
01/15/2021,$16.90,4483514,$17.45,$17.88,$16.71
01/14/2021,$17.44,10442310,$19.34,$19.40,$17.36
01/13/2021,$19.00,21796710,$19.92,$20.00,$17.83
01/12/2021,$16.72,7012387,$16.40,$16.95,$16.15
01/11/2021,$17.05,7824609,$15.695,$17.20,$15.48
01/08/2021,$15.00,6174651,$15.40,$15.50,$14.11
01/07/2021,$14.19,3765232,$14.49,$14.77,$13.94
01/06/2021,$14.04,5660473,$14.38,$15.09,$13.70
01/05/2021,$14.09,7337016,$13.80,$14.42,$13.40
01/04/2021,$12.50,7605492,$13.83,$13.85,$12.00
12/31/2020,$13.80,4835496,$14.50,$14.59,$13.52
12/30/2020,$14.32,5130817,$14.51,$15.75,$14.29
12/29/2020,$14.63,5897331,$15.29,$15.33,$14.03
12/28/2020,$15.39,9098627,$17.10,$17.10,$15.30
12/24/2020,$17.81,6449216,$19.65,$19.70,$17.25
12/23/2020,$19.40,8505727,$20.19,$20.40,$19.00
12/22/2020,$18.89,13287760,$22.75,$24.90,$18.10
12/21/2020,$19.49,4401252,$19.20,$20.28,$18.90
12/18/2020,$19.29,3959310,$19.00,$19.82,$18.20
12/17/2020,$18.90,6917097,$19.20,$20.49,$17.88
12/16/2020,$19.92,3978617,$18.828,$20.30,$17.76
12/15/2020,$18.02,4997000,$19.145,$19.16,$16.61
12/14/2020,$19.34,3481357,$20.85,$20.85,$18.64
12/11/2020,$20.28,5836993,$21.57,$21.57,$18.9101
12/10/2020,$22.00,6493442,$19.07,$22.43,$18.57
12/09/2020,$20.00,8041245,$19.02,$20.93,$18.51
12/08/2020,$17.93,6056991,$17.89,$18.99,$16.82
12/07/2020,$18.20,18521700,$17.31,$18.56,$16.50
12/04/2020,$13.45,6089186,$12.50,$13.50,$12.4978
12/03/2020,$12.17,1421772,$12.20,$12.50,$12.00
12/02/2020,$11.82,2097492,$11.51,$12.10,$11.17
12/01/2020,$12.48,2597699,$13.462,$13.49,$11.93
11/30/2020,$13.00,5591111,$13.50,$14.49,$12.39
11/27/2020,$12.56,3460591,$12.32,$12.82,$12.13
11/25/2020,$11.52,2210884,$11.10,$11.58,$11.01
11/24/2020,$11.19,3759817,$11.67,$12.30,$11.00
11/23/2020,$11.30,4030370,$10.90,$11.56,$10.90
11/20/2020,$10.70,1281594,$10.8034,$10.8356,$10.55
11/19/2020,$10.71,2977679,$10.45,$10.89,$10.43
11/18/2020,$10.37,1285149,$10.30,$10.48,$10.28
11/17/2020,$10.25,457216,$10.26,$10.30,$10.25
11/16/2020,$10.25,848182,$10.30,$10.3214,$10.23
11/13/2020,$10.27,504275,$10.30,$10.30,$10.235
11/12/2020,$10.23,323170,$10.23,$10.28,$10.23
11/11/2020,$10.25,303271,$10.29,$10.295,$10.23
11/10/2020,$10.23,325630,$10.30,$10.31,$10.23
11/09/2020,$10.30,1762776,$10.33,$10.33,$10.22
11/06/2020,$10.27,229197,$10.23,$10.29,$10.23
11/05/2020,$10.23,402275,$10.24,$10.33,$10.22
11/04/2020,$10.23,346036,$10.24,$10.3201,$10.23
11/03/2020,$10.23,226527,$10.24,$10.30,$10.22
11/02/2020,$10.23,281834,$10.25,$10.30,$10.22
10/30/2020,$10.25,402526,$10.23,$10.27,$10.20
10/29/2020,$10.24,252785,$10.22,$10.34,$10.22
10/28/2020,$10.31,641126,$10.29,$10.31,$10.18
10/27/2020,$10.31,520818,$10.32,$10.40,$10.31
10/26/2020,$10.34,520250,$10.33,$10.36,$10.32
10/23/2020,$10.35,330463,$10.40,$10.40,$10.33
10/22/2020,$10.41,941792,$10.35,$10.47,$10.315
10/21/2020,$10.35,437272,$10.37,$10.41,$10.35
10/20/2020,$10.38,440468,$10.53,$10.53,$10.38
10/19/2020,$10.55,514687,$10.36,$10.55,$10.36
10/16/2020,$10.41,331144,$10.34,$10.45,$10.34
10/15/2020,$10.38,266225,$10.44,$10.45,$10.32
10/14/2020,$10.45,344046,$10.45,$10.46,$10.33
10/13/2020,$10.40,873703,$10.49,$10.4958,$10.30
10/12/2020,$10.46,784848,$10.53,$10.62,$10.445
10/09/2020,$10.60,466384,$10.77,$10.79,$10.545
10/08/2020,$10.67,538575,$10.45,$10.68,$10.45
10/07/2020,$10.51,790971,$10.52,$10.60,$10.42
10/06/2020,$10.56,1447069,$10.74,$10.80,$10.39
10/05/2020,$10.77,1021139,$10.98,$11.07,$10.65
10/02/2020,$10.98,808205,$10.73,$11.15,$10.71
10/01/2020,$11.13,850837,$11.12,$11.20,$10.82
09/30/2020,$11.14,604510,$11.25,$11.25,$11.06
09/29/2020,$11.17,538837,$11.17,$11.2499,$11.05
09/28/2020,$11.30,748341,$11.33,$11.3922,$11.03
09/25/2020,$11.20,1092806,$11.119,$11.20,$11.00
09/24/2020,$10.96,1947131,$10.81,$11.28,$10.57
09/23/2020,$11.11,2367790,$11.90,$11.9309,$10.90
09/22/2020,$11.90,1284203,$11.84,$12.23,$11.50
09/21/2020,$11.64,1858540,$11.90,$11.98,$11.41
09/18/2020,$12.20,1347163,$12.50,$12.5899,$11.85
09/17/2020,$12.40,1216342,$12.57,$12.8378,$12.15
09/16/2020,$12.80,1859251,$13.271,$13.44,$12.60
09/15/2020,$13.00,3515532,$12.92,$13.50,$12.8101
09/14/2020,$12.71,4885863,$11.95,$13.10,$11.86
09/11/2020,$11.59,2628372,$11.16,$11.99,$11.11
09/10/2020,$11.15,1323989,$11.23,$11.2402,$11.00
09/09/2020,$11.06,1383867,$11.15,$11.23,$10.77
09/08/2020,$11.00,1537210,$10.755,$11.25,$10.74
09/04/2020,$10.78,1357370,$10.72,$10.88,$10.46
09/03/2020,$10.80,1114699,$10.95,$10.96,$10.60
09/02/2020,$10.95,2412398,$10.81,$11.09,$10.80
09/01/2020,$10.69,1286866,$10.90,$10.90,$10.54
08/31/2020,$10.79,913437,$10.96,$10.97,$10.73
08/28/2020,$10.85,912320,$10.99,$10.99,$10.80
08/27/2020,$10.94,1867464,$11.00,$11.06,$10.74
08/26/2020,$10.98,1859308,$11.00,$11.20,$10.83
08/25/2020,$10.85,2601496,$10.79,$11.00,$10.68
08/24/2020,$10.61,1839565,$10.49,$10.858,$10.46
08/21/2020,$10.43,1620013,$10.46,$10.51,$10.37
08/20/2020,$10.45,1083372,$10.50,$10.52,$10.39
08/19/2020,$10.48,2506902,$10.60,$10.60,$10.35
08/18/2020,$10.49,9637192,$10.81,$10.99,$10.44
08/17/2020,$10.68,261350,$10.85,$10.85,$10.6166
08/14/2020,$10.79,261071,$10.80,$10.8999,$10.74
08/13/2020,$10.80,235235,$10.80,$10.92,$10.77
08/12/2020,$10.85,332300,$11.00,$11.00,$10.77
08/11/2020,$10.98,475019,$10.90,$11.00,$10.74
08/10/2020,$10.79,1940411,$11.19,$11.25,$10.55
08/07/2020,$11.13,341022,$11.19,$11.31,$11.08
08/06/2020,$11.38,408016,$11.40,$11.40,$11.00
08/05/2020,$11.40,352942,$11.60,$11.65,$11.21
08/04/2020,$11.50,2199365,$11.45,$11.69,$11.08
08/03/2020,$10.88,617682,$11.08,$11.10,$10.65
07/31/2020,$10.90,774790,$11.20,$11.20,$10.60
07/30/2020,$11.17,522636,$11.19,$11.40,$11.07
07/29/2020,$11.52,866716,$11.27,$11.57,$11.11
07/28/2020,$11.30,276883,$11.52,$11.52,$11.15
07/27/2020,$11.38,421110,$11.72,$11.80,$11.31
07/24/2020,$11.65,609535,$11.52,$11.90,$11.5021
07/23/2020,$11.93,4764783,$12.05,$12.40,$11.70
07/22/2020,$11.10,443147,$11.10,$11.18,$10.9701
07/21/2020,$11.06,176894,$11.08,$11.10,$11.00
07/20/2020,$11.015,435190,$11.15,$11.18,$10.90
07/17/2020,$11.00,182765,$11.10,$11.10,$10.87
07/16/2020,$10.98,587514,$11.07,$11.07,$10.80
07/15/2020,$11.03,353945,$11.00,$11.05,$10.84
07/14/2020,$10.98,310055,$11.03,$11.23,$10.51
07/13/2020,$11.03,301334,$11.20,$11.295,$10.95
07/10/2020,$11.10,597192,$11.04,$11.10,$11.00
07/09/2020,$10.98,703017,$10.65,$11.00,$10.65
07/08/2020,$10.66,440682,$10.74,$10.75,$10.50
07/07/2020,$10.65,159973,$10.61,$10.76,$10.555
07/06/2020,$10.75,199619,$10.85,$10.85,$10.61
07/02/2020,$10.75,63218,$10.89,$10.89,$10.65
07/01/2020,$10.85,76876,$10.85,$10.90,$10.74
06/30/2020,$10.75,54817,$10.4135,$10.83,$10.41
06/29/2020,$10.5999,773120,$10.50,$10.72,$10.45
06/26/2020,$10.445,231482,$10.445,$10.47,$10.42
06/25/2020,$10.41,17452,$10.50,$10.50,$10.41
06/24/2020,$10.45,216829,$10.46,$10.46,$10.425
06/23/2020,$10.60,5581,$10.60,$10.651,$10.60
06/22/2020,$10.635,39791,$10.65,$10.65,$10.59
06/19/2020,$10.59,80573,$10.60,$10.795,$10.50
06/18/2020,$10.545,160390,$10.40,$10.6428,$10.40
06/17/2020,$10.40,92342,$10.425,$10.505,$10.36
06/16/2020,$10.40,N/A,$10.40,$10.40,$10.40
06/15/2020,$10.40,2344,$10.35,$10.40,$10.35
06/12/2020,$10.40,14208,$10.29,$10.45,$10.29
06/11/2020,$10.35,90644,$10.29,$10.44,$10.29
06/10/2020,$10.29,781174,$10.32,$10.32,$10.29
06/09/2020,$10.35,126784,$10.29,$10.45,$10.29
06/08/2020,$10.29,N/A,$10.29,$10.29,$10.29
06/05/2020,$10.29,155809,$10.30,$10.35,$10.28
06/04/2020,$10.2601,2642,$10.2601,$10.2601,$10.2601
06/03/2020,$10.2601,1090,$10.26,$10.2601,$10.26
06/02/2020,$10.30,86618,$10.27,$10.30,$10.27
06/01/2020,$10.25,200146,$10.25,$10.25,$10.25
05/29/2020,$10.2201,N/A,$10.2201,$10.2201,$10.2201
05/28/2020,$10.2201,501,$10.2201,$10.2201,$10.2201
05/27/2020,$10.3499,N/A,$10.3499,$10.3499,$10.3499
05/26/2020,$10.3499,4451,$10.62,$10.62,$10.3343
05/22/2020,$10.24,108185,$10.50,$11.55,$10.23
05/21/2020,$10.225,N/A,$10.225,$10.225,$10.225
05/20/2020,$10.225,30891,$10.20,$10.245,$10.20
05/19/2020,$10.20,53261,$10.21,$10.21,$10.20
05/18/2020,$10.20,1902,$10.18,$10.20,$10.18
05/15/2020,$10.17,N/A,$10.17,$10.17,$10.17
05/14/2020,$10.17,1254,$10.16,$10.17,$10.16
05/13/2020,$10.15,4055,$10.17,$10.17,$10.15
05/12/2020,$10.18,205,$10.18,$10.18,$10.18
05/11/2020,$10.15,65401,$10.16,$10.16,$10.15
05/08/2020,$10.155,N/A,$10.155,$10.155,$10.155
05/07/2020,$10.155,26360,$10.155,$10.22,$10.15
05/06/2020,$10.16,109020,$10.16,$10.16,$10.13
05/05/2020,$10.15,2261,$10.15,$10.15,$10.15
05/04/2020,$10.15,N/A,$10.15,$10.15,$10.15
05/01/2020,$10.15,N/A,$10.15,$10.15,$10.15
04/30/2020,$10.15,N/A,$10.15,$10.15,$10.15
04/29/2020,$10.15,N/A,$10.15,$10.15,$10.15
04/28/2020,$10.15,846,$10.15,$10.15,$10.15
04/27/2020,$10.15,27041,$10.15,$10.16,$10.15
04/24/2020,$10.14,1308,$10.14,$10.24,$10.13
04/23/2020,$10.16,247725,$10.17,$10.17,$10.15
04/22/2020,$10.1501,N/A,$10.1501,$10.1501,$10.1501
04/21/2020,$10.1501,N/A,$10.1501,$10.1501,$10.1501
04/20/2020,$10.1501,502,$10.1501,$10.1501,$10.1501
04/17/2020,$10.15,104109,$10.15,$10.17,$10.14
04/16/2020,$10.15,649850,$10.15,$10.30,$10.14
04/15/2020,$10.14,102853,$10.14,$10.16,$10.10
04/14/2020,$10.12,1382,$10.14,$10.14,$10.12
04/13/2020,$10.11,342,$10.11,$10.11,$10.11
04/09/2020,$10.10,13931,$10.10,$10.14,$10.10
04/08/2020,$10.13,11793,$10.12,$10.15,$10.12
04/07/2020,$10.08,9621,$10.08,$10.08,$10.08
